排名,电影名称,导演,上映年份,制作国家,类型,评分,评价人数
126,时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis,2013,英国,喜剧 爱情 奇幻,8.8,698447
127,未麻的部屋,导演: 今敏 Satoshi Kon,1997,日本,动画 奇幻 惊悚,9.1,352238
128,侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo,1995,日本,剧情 爱情 动画,8.9,475006
129,哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell,2005,英国 美国,悬疑 奇幻 冒险,8.8,686665
130,驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,美国,动画 奇幻 冒险,8.8,775765
131,幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2004,美国,喜剧 剧情 爱情,8.8,586857
132,一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm,2015,瑞典,剧情,8.9,500812
133,小森林 冬春篇,导演: 森淳一 Junichi Mori,2015,日本,剧情,9.0,387774
134,教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,美国,剧情 犯罪,9.0,385896
135,怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.8,694224
136,玩具总动员3,导演: 李·昂克里奇 Lee Unkrich,2010,美国,喜剧 动画 奇幻 冒险,8.9,534008
137,傲慢与偏见,导演: 乔·怀特 Joe Wright,2005,法国 英国 美国,剧情 爱情,8.7,825334
138,新世界,导演: 朴勋政 Hoon-jung Park,2013,韩国,剧情 犯罪,8.9,455519
139,萤火之森,导演: 大森贵弘 Takahiro Omori,2011,日本,剧情 爱情 动画 奇幻,8.9,554678
140,茶馆,导演: 谢添 Tian Xie,1982(中国大陆),中国大陆,剧情 历史,9.6,158390
141,被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,2012,美国,剧情 动作 西部 冒险,8.8,625423
142,釜山行,导演: 延尚昊 Sang-ho Yeon,2016,韩国,动作 惊悚 灾难,8.6,1230193
143,神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,美国 法国,喜剧 动画 冒险,8.7,967746
144,告白,导演: 中岛哲也 Tetsuya Nakashima,2010,日本,剧情 悬疑,8.8,685510
145,玛丽和马克思,导演: 亚当·艾略特 Adam Elliot,2009,澳大利亚 美国,剧情 喜剧 动画,9.0,428186
146,哪吒闹海,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979,中国大陆,冒险 动画 奇幻,9.2,267498
147,色，戒,导演: 李安 Ang Lee,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.7,842186
148,九品芝麻官,导演: 王晶 Jing Wong,1994,中国香港 中国大陆,剧情 喜剧 古装,8.7,703773
149,大鱼,导演: 蒂姆·波顿 Tim Burton,2003,美国,剧情 家庭 奇幻 冒险,8.8,581048
150,喜宴,导演: 李安 Ang Lee,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,9.0,376144
151,模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum,2014,英国 美国,剧情 传记 战争 同性,8.8,663941
152,头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2018,美国,动作 科幻 冒险,8.6,1398223
153,射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,654662
154,花样年华,导演: 王家卫 Kar Wai Wong,2000,中国香港,剧情 爱情,8.8,630166
155,头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015,美国,喜剧 动画 冒险,8.8,636255
156,我是山姆,导演: 杰茜·尼尔森 Jessie Nelson,2001,美国,剧情 家庭,9.0,346609
157,阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang,2011,韩国,剧情 喜剧,8.8,599839
158,七武士,导演: 黑泽明 Akira Kurosawa,1954,日本,动作 冒险 剧情,9.3,204297
159,血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,798513
160,恐怖直播,导演: 金秉祐 Byeong-woo Kim,2013,韩国,剧情 犯罪 悬疑,8.7,668939
161,惊魂记,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,美国,悬疑 惊悚 恐怖,9.0,307211
162,黑客帝国3：矩阵革命,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,美国,动作 科幻,8.8,457279
163,你的名字。,导演: 新海诚 Makoto Shinkai,2016,日本,剧情 爱情 动画,8.5,1442339
164,三块广告牌,导演: 马丁·麦克唐纳 Martin McDonagh,2017,英国 美国,剧情 犯罪,8.7,841552
165,电锯惊魂,导演: 詹姆斯·温 James Wan,2004,美国,悬疑 惊悚 恐怖,8.7,551013
166,达拉斯买家俱乐部,导演: 让-马克·瓦雷 Jean-Marc Vallée,2013,美国,剧情 传记 同性,8.8,463363
167,心迷宫,导演: 忻钰坤 Yukun Xin,2014,中国大陆,剧情 犯罪 悬疑,8.7,540758
168,疯狂原始人,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,美国,喜剧 动画 冒险,8.7,857039
169,谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass,2007,美国 德国 法国 英国,动作 悬疑 惊悚,8.8,429101
170,英雄本色,导演: 吴宇森 John Woo,1986,中国香港,剧情 动作 犯罪,8.6,555209
171,上帝之城,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,2002,巴西 法国,犯罪 剧情,9.0,307287
172,风之谷,导演: 宫崎骏 Hayao Miyazaki,1984,日本,动画 奇幻 冒险,8.9,361994
173,爱在午夜降临前,导演: 理查德·林克莱特 Richard Linklater,2013,美国 希腊,剧情 爱情,8.9,416744
174,纵横四海,导演: 吴宇森 John Woo,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,436739
175,海街日记,导演: 是枝裕和 Hirokazu Koreeda,2015,日本,剧情 家庭,8.8,462090
176,绿里奇迹,导演: 弗兰克·德拉邦特 Frank Darabont,1999,美国,犯罪 剧情 奇幻 悬疑,8.9,342856
177,卢旺达饭店,导演: 特瑞·乔治 Terry George,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,8.9,338047
178,小丑,导演: 托德·菲利普斯 Todd Phillips,2019,美国 加拿大,剧情 犯罪 惊悚,8.7,1032453
179,记忆碎片,导演: 克里斯托弗·诺兰 Christopher Nolan,2000,美国,犯罪 剧情 悬疑 惊悚,8.7,618243
180,背靠背，脸对脸,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,1994,中国大陆 中国香港,剧情,9.5,142143
181,心灵奇旅,导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,2020,美国,动画 奇幻 音乐,8.7,1014766
182,疯狂的石头,导演: 宁浩 Hao Ning,2006,中国大陆 中国香港,喜剧 犯罪,8.6,844551
183,雨中曲,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,美国,喜剧 歌舞 爱情,9.1,234107
184,2001太空漫游,导演: 斯坦利·库布里克 Stanley Kubrick,1968,英国 美国,科幻 惊悚 冒险,8.9,342924
185,岁月神偷,导演: 罗启锐 Alex Law,2010,中国香港 中国大陆,剧情 家庭,8.7,582694
186,无间道2,导演: 刘伟强 / 麦兆辉,2003,中国香港,剧情 犯罪 惊悚,8.7,495419
187,忠犬八公物语,导演: 神山征二郎 Seijirô Kôyama,1987,日本,剧情,9.2,200719
188,荒蛮故事,导演: 达米安·斯兹弗隆 Damián Szifron,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,454302
189,小偷家族,导演: 是枝裕和 Hirokazu Koreeda,2018,日本,剧情 犯罪 家庭,8.7,829029
190,无敌破坏王,导演: 瑞奇·莫尔 Rich Moore,2012,美国,喜剧 动画 奇幻 冒险,8.7,556264
191,爆裂鼓手,导演: 达米恩·查泽雷 Damien Chazelle,2014,美国,剧情 音乐,8.7,604987
192,冰川时代,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,美国,喜剧 动画 冒险,8.6,631433
193,恐怖游轮,导演: 克里斯托弗·史密斯 Christopher Smith,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,890354
194,牯岭街少年杀人事件,导演: 杨德昌 Edward Yang,1991,中国台湾,剧情 犯罪,8.9,312583
195,贫民窟的百万富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,英国,剧情 爱情,8.6,759064
196,东京教父,导演: 今敏 Satoshi Kon,2003,日本,剧情 喜剧 动画,9.0,243027
197,东邪西毒,导演: 王家卫 Kar Wai Wong,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,589108
198,魔女宅急便,导演: 宫崎骏 Hayao Miyazaki,1989,日本,动画 奇幻 冒险,8.7,471886
199,遗愿清单,导演: 罗伯·莱纳 Rob Reiner,2007,美国,冒险 喜剧 剧情,8.7,477498
200,大佛普拉斯,导演: 黄信尧 Hsin-yao Huang,2017,中国台湾,剧情 喜剧,8.7,476460
201,你看起来好像很好吃,导演: 藤森雅也 Masaya Fujimori,2010,日本,剧情 动画 儿童,8.9,341662
202,可可西里,导演: 陆川 Chuan Lu,2004,中国大陆 中国香港,剧情 犯罪,8.9,311366
203,黑天鹅,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,2010,美国,剧情 惊悚,8.6,794689
204,城市之光,导演: Charles Chaplin,1931,美国,喜剧 剧情 爱情,9.3,152033
205,真爱至上,导演: 理查德·柯蒂斯 Richard Curtis,2003,英国 美国 法国,喜剧 剧情 爱情,8.5,752805
206,源代码,导演: 邓肯·琼斯 Duncan Jones,2011,美国 加拿大,科幻 悬疑 惊悚,8.5,853138
207,海边的曼彻斯特,导演: 肯尼斯·罗纳根 Kenneth Lonergan,2016,美国,剧情 家庭,8.6,564277
208,雨人,导演: 巴瑞·莱文森 Barry Levinson,1988,美国,剧情,8.7,412270
209,波西米亚狂想曲,导演: 布莱恩·辛格 Bryan Singer,2018,英国 美国,剧情 传记 同性 音乐,8.6,622621
210,末路狂花,导演: 雷德利·斯科特 Ridley Scott,1991,美国 英国 法国,犯罪 剧情 惊悚,8.9,272865
211,初恋这件小事,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,2010,泰国,剧情 喜剧 爱情,8.5,994807
212,青蛇,导演: 徐克 Hark Tsui,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,8.6,540408
213,人工智能,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2001,美国 英国,剧情 科幻,8.7,457627
214,恋恋笔记本,导演: 尼克·卡索维茨 Nick Cassavetes,2004,美国,剧情 爱情,8.5,688079
215,虎口脱险,导演: 杰拉尔·乌里 Gérard Oury,1966,法国 英国,喜剧 战争,8.9,264960
216,疯狂的麦克斯4：狂暴之路,导演: 乔治·米勒 George Miller,2015,澳大利亚 美国,动作 科幻 冒险,8.7,544433
217,终结者2：审判日,导演: 詹姆斯·卡梅隆 James Cameron,1991,美国 法国,动作 科幻,8.8,349690
218,爱乐之城,导演: 达米恩·查泽雷 Damien Chazelle,2016,美国,剧情 爱情 歌舞,8.4,963477
219,罗生门,导演: 黑泽明 Akira Kurosawa,1950,日本,剧情 犯罪 悬疑,8.8,323441
220,新龙门客栈,导演: 李惠民 Raymond Lee,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.7,456922
221,芙蓉镇,导演: 谢晋 Jin Xie,1987,中国大陆,剧情 爱情,9.3,149332
222,无耻混蛋,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,2009,德国 美国,剧情 犯罪,8.7,493085
223,千钧一发,导演: 安德鲁·尼科尔 Andrew Niccol,1997,美国,剧情 科幻 惊悚,8.8,309935
224,崖上的波妞,导演: 宫崎骏 Hayao Miyazaki,2008,日本,动画 奇幻 冒险,8.6,513641
225,花束般的恋爱,导演: 土井裕泰 Nobuhiro Doi,2021,日本,剧情 爱情,8.6,662010
226,萤火虫之墓,导演: 高畑勋 Isao Takahata,1988,日本,动画 剧情 战争,8.7,411429
227,彗星来的那一夜,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,2013,美国 英国,科幻 悬疑 惊悚,8.6,601042
228,奇迹男孩,导演: 斯蒂芬·卓博斯基 Stephen Chbosky,2017,美国 中国香港,剧情 儿童 家庭,8.6,561828
229,哈利·波特与死亡圣器(上),导演: 大卫·叶茨 David Yates,2010,英国 美国,奇幻 冒险,8.5,598185
230,黑客帝国2：重装上阵,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,美国,动作 科幻,8.7,416024
231,二十二,导演: 郭柯 Ke Guo,2015,中国大陆,纪录片,8.7,296899
232,血钻,导演: 爱德华·兹威克 Edward Zwick,2006,美国 德国 英国,剧情 惊悚 冒险,8.7,389322
233,战争之王,导演: 安德鲁·尼科尔 Andrew Niccol,2005,美国 德国,剧情 犯罪,8.7,378194
234,火星救援,导演: 雷德利·斯科特 Ridley Scott,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,8.5,751325
235,步履不停,导演: 是枝裕和 Hirokazu Koreeda,2008,日本,剧情 家庭,8.8,287328
236,房间,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,374713
237,魂断蓝桥,导演: 茂文·勒鲁瓦 Mervyn LeRoy,1940,美国,剧情 爱情 战争,8.8,285515
238,白日梦想家,导演: 本·斯蒂勒 Ben Stiller,2013,美国 英国,剧情 喜剧 冒险,8.6,512851
239,千年女优,导演: 今敏 Satoshi Kon,2001,日本,动画 剧情 爱情,8.8,278430
240,谍影重重2,导演: 保罗·格林格拉斯 Paul Greengrass,2004,美国 德国,动作 悬疑 惊悚,8.7,362285
241,高山下的花环,导演: 谢晋 Jin Xie,1984(中国大陆) , 1985,中国大陆,9.5,97967
242,哈利·波特与凤凰社,导演: 大卫·叶茨 David Yates,2007,英国 美国,奇幻 冒险,8.5,593068
243,蜘蛛侠：平行宇宙,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey,2018,美国,动作 科幻 动画 冒险,8.6,686749
244,弱点,导演: 约翰·李·汉考克 John Lee Hancock,2009,美国,剧情 家庭 传记 运动,8.7,319680
245,谍影重重,导演: 道格·里曼 Doug Liman,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,439644
246,阿飞正传,导演: 王家卫 Kar Wai Wong,1990,中国香港,犯罪 剧情 爱情,8.5,524020
247,大红灯笼高高挂,导演: 张艺谋 Yimou Zhang,1991,中国大陆 中国香港 中国台湾,剧情,8.8,290627
248,朗读者,导演: 史蒂芬·戴德利 Stephen Daldry,2008,美国 德国,剧情 爱情,8.6,461101
249,再次出发之纽约遇见你,导演: 约翰·卡尼 John Carney,2013,美国,喜剧 爱情 音乐,8.6,436913
250,燃情岁月,导演: 爱德华·兹威克 Edward Zwick,1994,美国,剧情 爱情 战争 西部,8.7,293521
