title,author,price
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
 Vlog短视频创作从新手到高手 千万级流量博主刘川多年实战总结。 脚本、音效等海量Vlog素材免费赠送。,,¥39.50
 ChatGPT实操应用大全（全视频彩色）chatgpt4.0 这就是chatgpt实战 超越想象的chatgpt写作超简 150集视频、150类场景应用案例。办公、写作、绘画、数据分析、视频音频制作、虚拟数字人等，各类顾问……一分钟搞定！ ChatGPT 4.0 功能一网打尽！,,¥54.00
 图说深度学习：用可视化方法理解复杂概念 蟒蛇书同系列续作，大量图解、全彩印刷，降低理解门槛。可在GitHub上免费下载三个奖励章节+勘误表+全书图片,,¥112.80
 剪映真传：88招玩转短视频剪辑 全彩印刷 亿级流量博主多年实战经验总结。 抖音百万粉丝创作人视频剪辑技巧和剪辑思维剖析。,,¥74.80
 和秋叶一起学 秒懂Excel（全彩版） Excel教程书籍，秒懂Word PPT职场办公技巧，70个Excel实用技巧解决表格数据处理分析问题，分类整理职场高频痛点问题，提高数据处理能力，附赠80个讲解视频、36套实战案例及300余套模板。,,¥37.40
 张静初推荐 有限与无限的游戏：一个哲学家眼中的竞技世界 1.改变了凯文·凯利KK一生的书。2.美团网创始人王兴忘情力荐。3.你想做但又停顿的任何事情，都可以从这本书中得到启发，找到答案。,,¥34.00
 Python编程从入门到实践 第3版 Python编程入门经典，自学利器，数据分析、网络爬虫、机器学习、深度学习基础，基于Python 3.11升级，附赠配套视频、源代码、PPT课件、速查地图、学习路线图等资源,,¥69.80
 秒懂短视频剪辑 3000万粉丝短视频博主秋叶大叔新作，带你玩转短视频--视频剪辑篇，精心整理60+个剪辑技巧，附赠AI创作短视频工具及教程、上千种脚本文件及教学视频。,,¥37.40
 GPT图解 大模型是怎样构建的 带你从0到1构建大模型，突破语言奥秘，开启智能未来！深入探索自然语言处理技术的核心原理，结合实战，让你成为AI领域的语言模型构建达人！,,¥39.90
 秒懂短视频拍摄 3000万粉丝短视频博主秋叶大叔新作，带你玩转短视频--手机拍摄篇，精心整理47种典型拍摄技巧，附赠AI创作短视频工具及教程、上千种脚本文件及教学视频,,¥37.40
 AI写作宝典：如何成为AI写作高手，10分钟写完3000字 学会AI写作，写文章不求人，零基础教你学会AI写作,,¥32.50
 浪潮之巅 第四版 数学之美 文明之光 大学之路 见识 态度 全球科技通史作者吴军博士作品 深度剖析信息产业 掌握下一个黄金十年 李开复作序推荐 来自谷歌的方法论 智能时代的行动指南,,¥69.50
 数学之美 第三版 浪潮之巅、文明之光、硅谷之谜、大学之路、见识作者吴军博士作品，源自谷歌黑板报，根植谷歌方法论，新增区块链、量子通信、人工智能知识，文津图书奖获奖书，数学学科敲门砖,,¥39.80
 YOLO目标检测 图文并茂 助你入门目标检测 涵盖众多目标检测框架 源自热销同名掘金小册 附赠源代码和全书彩图,,¥49.90
 这就是ChatGPT！揭开AIGC神秘面纱！OpenAI CEO 山姆·阿尔特曼（Sam Altman）强烈推荐！ OpenAI CEO山姆·阿尔特曼（Sam Altman）强烈推荐，沉浸于神奇AI的海洋，与您一同探寻人工智能无尽可能性，与ChatGPT一同开启对话的奇妙旅程！,,¥29.90
 和秋叶一起学——Word Excel PPT办公应用从新手到高手 秋叶WordExcelPPT三合一2022新版全新上市，适用于Office各个主流版本，240分钟教学视频+1200套拿来即用的精美模板，结合实际工作场景与实战案例，助力职场提升。,,¥44.90
 鸟哥的Linux私房菜 基础学习篇 第四版 畅销Linux入门书升级版 鸟哥教你从入门到精通 适用Linux系统应用和开发及运维的人员 涵盖linux内核 命令行 嵌入式 Shell与Shell Scripts技巧精粹 基于CentOS 7.x,,¥59.00
 和秋叶一起学——秒懂Photoshop图像处理 PS入门教程，碎片化学习方式+字典式体例编排，精心整理热点技巧，提炼社群高频痛点，随用随查及时处理工作难题，赠送70套配套操作视频及练习文件,,¥37.40
" R语言实战（第3版） 获30万中文版读者认可与好评的数据分析教程重磅升级，给你入门R的""标准答案""。统计之都秘书长王小宁推荐阅读，有效学习统计分析及数据可视化的方法与技巧。",,¥59.90
 数字银行安全体系构建 数字银行安全体系建设，网商银行的实践经验，本书带你掌握安全策略，构筑信任基石，开启金融未来新篇章！,,¥67.30
 矩阵力量：线性代数全彩图解+微课+Python编程 鸢尾花书 从加减乘除到机器学习 Github/知乎数学可视化大神生姜博士作品 硬核品鉴数学之美,,¥129.00
 C++ Primer Plus 第6版 中文版 C++程序设计经典教程，畅销30年的C++大百科全书全新升级，经典C++入门教程十年新版再现，孟岩、高博倾力推荐，赠送价值99元的e读版电子书及在线实验环境，赠送大尺寸全书思维导图，赠199元训练营,,¥59.00
 华为数字化转型之道 华为官方出品 华为官方出品！华为轮值董事长郭平、CIO陶景文推荐。首次对外公开华为数字化转型方法论与实践经验。学透华为管理“新方向”，看懂企业数字化转型“新变革”。2022登峰图书奖十大好书。,,¥96.70
 高效C/C++调试 一本关于高效调试的实用指南。涵盖调试符号、内存管理机制、Python增强调试器、Core Analyzer和C++20协程。深入挖掘调试的底层原理，从宏观和微观角度深入剖析问题,,¥74.20
 算法竞赛入门经典（第2版） 连续畅销多年精典算法好书！,,¥39.90
 Excel最强教科书（完全版）教学视频+全彩印刷+案例文件 电子表格制作教书籍 零基础从入门到精通 函数高级会计数据透视 问世两年印刷21次！销量突破27万册！“后悔没有早点知道”的办公秘笈一应俱全，堪称不变的经典，永远的传奇！5小时的工作10秒内即可搞定！,,¥34.90
 白话深度学习的数学 热销IT技术书《白话机器学习的数学》续作！对话形式轻松理解，一本书掌深度学习的基础数学！有趣、易懂、不枯燥的深度学习入门书。Python代码均可下载。,,¥34.90
 word excel ppt从入门到精通 23年新版电脑办公软件学习wps office表格制作教程书计算机函数公式应用 团购电话:4001066666转6，全彩升级版，让你从新手到高手从入门到精通 word文档制作 excel公式与函数高效办公 ppt幻灯片极具说服力 手机扫码随时看教程,,¥24.90
 大规模语言模型：从理论到实践 大模型|复旦NLP团队|详解构建LLM的主要阶段：预训练、有监督微调、奖励建模、强化学习|张奇桂韬郑锐黄萱菁|配全书PPT课件,,¥81.70
 人工智能：现代方法（第4版）（上下册） 系统性总结人工智能的方方面面，国际人工智能领域专家斯图尔特·罗素撰写人工智能百科书，时隔十年重磅更新，被全球全球1500多所学校采用的经典教材,,¥99.00
 Simulink仿真及代码生成技术入门到精通（第2版） 经典长销书的进一步优化和升级，基于MATLAB R2021b，图文并茂，Stateflow、MBD等应有尽有，MathWorks公司推荐用书。,,¥81.70
 小学生C++趣味编程 全国青少年信息学奥林匹克普及组竞赛教材一本真正适合小学生的信息学竞赛培训教材，赠配套教学资源，素材下载地址为：https://pan.baidu.com/s/1i7mvF6H,,¥41.60
 C Primer Plus 第6版 中文版 C语言入门经典教程 C语言入门经典教程，畅销30余年的C语言编程入门书籍，近百万程序员的C语言编程启蒙教材，技术大牛案头常备的工具书，被誉为C语言百科全书，购书赠送价值99元的e读版电子书+在线编程环境,,¥54.00
 LangChain入门指南：构建高可复用、可扩展的LLM应用程序 ,,¥74.20
 左耳听风：传奇程序员练级攻略 ,,¥66.00
 深度学习 人工智能算法，机器学习奠基之作，AI圣经 AI圣经 deep learning中文版 2018年图灵奖获奖者作品 业内人称“花书” 人工智能机器学习深度学习领域奠基性经典畅销书,,¥84.00
 TVM编译器原理与实践 吴建明 吴一昊 一本书读懂TVM编译器,,¥89.20
 SQL必知必会 第5版 SQL从入门到精通基础教程，深入浅出sql数据库原理与应用教程，2020升级，案例更新，增加章后挑战题，中文版累计销量15万+，麻省理工学院等众多大学的参考教材,,¥32.90
 内网渗透实战攻略 刘隽良 美创科技资深安全专家领衔撰写，9个靶场模拟实战，覆盖20余种渗透测试工具、60多种攻防手段,,¥74.20
 零基础学Python（Python3.10全彩版）编程入门 项目实践 同步视频 Python3.10全新升级！超20万读者认可的彩色书，从基本概念到完整项目开发，助您快速掌握Python编程。全程视频+完整源码+215道课后题+实物挂图+海量资源,,¥23.10
 互联网大厂推荐算法实战 快手公司算法专家10余年的实战经验总结。涵盖一线互联网公司当前采用的主流推荐算法，凸显可用性、实用性 提供从算法基本原理，到技术框架再到核心源码的解决方案,,¥67.30
 中小学C++编程项目学习创意课堂（微课版） 青少年编程零基础入门，一线信息技术老师通过50多个项目案例教孩子入门、掌握C++语言编程的方法与技巧。随书配有案例素材、源文件、答案、PPT课件、微课视频等立体化资源，获取地址见书前言二维码。,,¥39.90
 控制之美（卷2）——最优化控制MPC与卡尔曼滤波器 ,,¥59.70
 深度学习入门 基于Python的理论与实现 人工智能入门学习教程 日本深度学习入门书籍 基于python 3 从零创建一个深度学习模型,,¥34.90
 SolidWorks 2022完全实战技术手册 超值赠送： 92个视频文件，长达19小时 大量相关素材文件，容量高达13GB,,¥74.80
 强化学习算法入门实战 机器学习中的分类和回归人工智能丛书 python深度学习机器学习大模型 强化学习的数学原理教程 自 从“平均值计算”开始的强化学习算法入门书,,¥34.90
 数据质量管理十步法：获取高质量数据和可信信息（原书第2版） [美]达内特·麦吉利夫雷 数据管理领域书籍的经典之作全新改版精装,,¥149.20
 AI时代Python量化交易实战：ChatGPT让量化交易插上翅膀 关东升 韩文锋 金融量化交易新模式：一本专注于帮助交易师在AI时代实现晋级、提高效率的图书。书中介绍了如何使用 ChatGPT 来完成量化交易的各个环节，并通过实战案例展示了ChatGPT在实际量化交易中的应用方法。,,¥59.20
 Excel机器学习 不懂Python没关系，用Excel也能学机器学习。十余种常用机器学习方法，一步一步轻松学。免费下载Excel示例文件，边学边练。,,¥44.80
 Python编程三剑客第3版：Python编程从入门到实践第3版+快速上手第2版+极客项目编程（当当套装共3册） Python编程入门好书，自学利器，数据分析、网络爬虫、机器学习、深度学习基础，基于Python 3.11升级，附赠配套视频、源代码、PPT课件、速查地图、学习路线图等资源,,¥133.90
 机器学习 机器学习*修订版！人工智能领域中文的开山之作，大牛周志华教授带你全面揭开机器学习的奥秘。,,¥79.90
 统计至简（概率统计全彩图解 + 微课 + Python编程） ,,¥129.00
 ChatGPT高效提问：prompt技巧大揭秘 设计精妙有效的提示，释放ChatGPT的无限潜力，让ChatGPT真正为你所用，做AIGC时代的先行者！,,¥52.30
 AIGC从入门到实战：ChatGPT+Midjourney+Stable Diffusion+行业应用 如何有效应对AI革命？一本书带你深入探究ChatGPT、Midjourney、Stable Diffusion及其他AI工具的妙用！提供具体提问模版，常用AI工具，资源推荐！,,¥34.90
 Excel函数与公式速查宝典教程（视频案例+彩色印刷） word excel ppt wps 办公软件自学教程 办公应用 手机扫码看474节18小时同步视频讲解+362个函数与公式解析+435个行业应用案例，赠37小时Word/Excel/PPT教学视频，Excel速查大全，随查随用,,¥49.90
 控制之美（卷1）——控制理论从传递函数到状态空间 本书的目标是以简单的语言讲述复杂的知识，希望本书可以引起读者对控制理论的兴趣，并掌握控制理论的核心精神所在，为未来深入学习其他相关知识打下基础。同时，本书是一本“实战性”很强的书籍，大部分章节以一个实,,¥34.50
 从零开始大模型开发与微调：基于PyTorch与ChatGLM 详解大模型基本理论、算法、程序实现与应用实战，揭示大模型开发与微调技术。大模型开发，大模型微调，深度学习入门，PyTorch，ChatGLM，,,¥66.70
 Python量化交易实战——使用vn.py构建交易系统 量化交易的入门书籍，抛开书本上枯燥繁杂的知识，用动手实践的方式带你实现属于自己的交易系统！,,¥59.20
 AI绘画实战：Midjourney从新手到高手 用AI引爆绘画灵感，零基础从Midjourney新手进阶高手 Midjourney完全教程：从关键提示到效果出图，从基础理论到实战应用，从工具操作到创意实现，一本书轻松玩转AI绘画，领略无限艺术可能。,,¥66.70
" Origin科研绘图与学术图表绘制从入门到精通 科技绘图与科学可视化专业教程 专业级Origin 2023科研绘图与学术图表绘制指南:以“二维、三维科技绘图+拟合与分析+数据与信号处理”的思路进行全方位讲解, 掌握科技绘图与学术图表绘制的核心技能。",,¥122.50
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
